/home/kluitel/acts/Examples/Scripts/Python
Tue Apr 21 17:17:02 EDT 2026
hammer-e001
INFO:    Found OpenDataDetector and set it up
INFO:    Acts Python 3.11 bindings setup complete.
Working in /home/kluitel/acts/Examples/Scripts/Python
Will run minbias Tau3Mu Generation with ACTS for job =  1
Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Detector         WARN  +++ Object 'compact_checksum' is already defined. New value will be ignored
17:17:40    Sequencer      INFO      <- InputTrackParticleMatching 'track_particle_matching':
17:17:40    Sequencer      INFO            map<unsigned int, TrackMatchEntry, less<unsigned int>, allocator<pair<unsigned int const, TrackMatchEntry> > >
17:17:40    Sequencer      INFO      Processing events [0, 5000)
17:17:40    Sequencer      INFO      Starting event loop with -1 threads
17:17:40    Sequencer      INFO        0 context decorators
17:17:40    Sequencer      INFO        43 sequence elements
17:17:40    Sequencer      INFO        1 readers
17:17:40    Sequencer      INFO        17 algorithms
17:17:40    Sequencer      INFO        25 writers
17:17:40    SpacePointMa   INFO      Space point geometry selection:
17:17:40    SpacePointMa   INFO        vol=16|lay=10
17:17:40    SpacePointMa   INFO        vol=16|lay=12
17:17:40    SpacePointMa   INFO        vol=16|lay=14
17:17:40    SpacePointMa   INFO        vol=16|lay=16
17:17:40    SpacePointMa   INFO        vol=17|lay=2
17:17:40    SpacePointMa   INFO        vol=17|lay=4
17:17:40    SpacePointMa   INFO        vol=17|lay=6
17:17:40    SpacePointMa   INFO        vol=17|lay=8
17:17:40    SpacePointMa   INFO        vol=18|lay=2
17:17:40    SpacePointMa   INFO        vol=18|lay=4
17:17:40    SpacePointMa   INFO        vol=18|lay=6
17:17:40    SpacePointMa   INFO        vol=18|lay=8
17:17:52    Sequencer      INFO      100 / 5000 events processed
17:18:04    Sequencer      INFO      200 / 5000 events processed
17:18:15    Sequencer      INFO      300 / 5000 events processed
17:18:31    Sequencer      INFO      400 / 5000 events processed
17:18:32    Sequencer      INFO      FPE of type FLTDIV exceeded configured per-event threshold of 0 (mask: NONE) (seen: 1 FPEs)
 0# Acts::estimateTrackParamsFromSeed(Eigen::Matrix<double, 3, 1, 0, 3, 1> const&, Eigen::Matrix<double, 3, 1, 0, 3, 1> const&, Eigen::Matrix<double, 3, 1, 0, 3, 1> const&, Eigen::Matrix<double, 3, 1, 0, 3, 1> const&) in /home/kluitel/acts/build/lib64/libActsCore.so
 1# Eigen::Matrix<double, 8, 1, 0, 8, 1> Acts::estimateTrackParamsFromSeed<std::array<ActsExamples::SimSpacePoint const*, 3ul> >(std::array<ActsExamples::SimSpacePoint const*, 3ul>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const&) in /home/kluitel/acts/build/lib64/libActsExamplesTrackFinding.so
 2# Acts::Result<Eigen::Matrix<double, 6, 1, 0, 6, 1>, std::error_code> Acts::estimateTrackParamsFromSeed<std::array<ActsExamples::SimSpacePoint const*, 3ul> >(Acts::GeometryContext const&, std::array<ActsExamples::SimSpacePoint const*, 3ul>, Acts::Surface const&, Eigen::Matrix<double, 3, 1, 0, 3, 1> const&) in /home/kluitel/acts/build/lib64/libActsExamplesTrackFinding.so
 3# ActsExamples::TrackParamsEstimationAlgorithm::execute(ActsExamples::AlgorithmContext const&) const in /home/kluitel/acts/build/lib64/libActsExamplesTrackFinding.so
 4# 0x0000153FF9DD00AD in /home/kluitel/acts/build/lib64/libActsExamplesFramework.so
 5# 0x0000153FF9DD7081 in /home/kluitel/acts/build/lib64/libActsExamplesFramework.so
 6# 0x0000153FF8A15B23 in /cvmfs/sft.cern.ch/lcg/views/LCG_107/x86_64-el8-gcc11-opt/lib64/libtbb.so.12
 7# 0x0000153FF8A17E48 in /cvmfs/sft.cern.ch/lcg/views/LCG_107/x86_64-el8-gcc11-opt/lib64/libtbb.so.12

17:18:32    Sequencer      INFO      FPE of type FLTINV exceeded configured per-event threshold of 0 (mask: NONE) (seen: 1 FPEs)
 0# Acts::estimateTrackParamsFromSeed(Eigen::Matrix<double, 3, 1, 0, 3, 1> const&, Eigen::Matrix<double, 3, 1, 0, 3, 1> const&, Eigen::Matrix<double, 3, 1, 0, 3, 1> const&, Eigen::Matrix<double, 3, 1, 0, 3, 1> const&) in /home/kluitel/acts/build/lib64/libActsCore.so
 1# Eigen::Matrix<double, 8, 1, 0, 8, 1> Acts::estimateTrackParamsFromSeed<std::array<ActsExamples::SimSpacePoint const*, 3ul> >(std::array<ActsExamples::SimSpacePoint const*, 3ul>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const&) in /home/kluitel/acts/build/lib64/libActsExamplesTrackFinding.so
 2# Acts::Result<Eigen::Matrix<double, 6, 1, 0, 6, 1>, std::error_code> Acts::estimateTrackParamsFromSeed<std::array<ActsExamples::SimSpacePoint const*, 3ul> >(Acts::GeometryContext const&, std::array<ActsExamples::SimSpacePoint const*, 3ul>, Acts::Surface const&, Eigen::Matrix<double, 3, 1, 0, 3, 1> const&) in /home/kluitel/acts/build/lib64/libActsExamplesTrackFinding.so
 3# ActsExamples::TrackParamsEstimationAlgorithm::execute(ActsExamples::AlgorithmContext const&) const in /home/kluitel/acts/build/lib64/libActsExamplesTrackFinding.so
 4# 0x0000153FF9DD00AD in /home/kluitel/acts/build/lib64/libActsExamplesFramework.so
 5# 0x0000153FF9DD7081 in /home/kluitel/acts/build/lib64/libActsExamplesFramework.so
 6# 0x0000153FF8A15B23 in /cvmfs/sft.cern.ch/lcg/views/LCG_107/x86_64-el8-gcc11-opt/lib64/libtbb.so.12
 7# 0x0000153FF8A17E48 in /cvmfs/sft.cern.ch/lcg/views/LCG_107/x86_64-el8-gcc11-opt/lib64/libtbb.so.12

17:18:32    Sequencer      INFO      FPE of type FLTINV exceeded configured per-event threshold of 0 (mask: NONE) (seen: 1 FPEs)
 0# Acts::TrackProxy<Acts::ConstVectorTrackContainer, Acts::ConstVectorMultiTrajectory, std::shared_ptr, true>::createParametersAtReference() const in /home/kluitel/acts/build/lib64/libActsExamplesIoCsv.so
 1# ActsExamples::TrackFinderPerformanceWriter::writeT(ActsExamples::AlgorithmContext const&, Acts::TrackContainer<Acts::ConstVectorTrackContainer, Acts::ConstVectorMultiTrajectory, std::shared_ptr> const&) in /home/kluitel/acts/build/lib64/libActsExamplesIoRoot.so
 2# 0x0000153FF9DD00AD in /home/kluitel/acts/build/lib64/libActsExamplesFramework.so
 3# 0x0000153FF9DD7081 in /home/kluitel/acts/build/lib64/libActsExamplesFramework.so
 4# 0x0000153FF8A15B23 in /cvmfs/sft.cern.ch/lcg/views/LCG_107/x86_64-el8-gcc11-opt/lib64/libtbb.so.12
 5# 0x0000153FF8A17E48 in /cvmfs/sft.cern.ch/lcg/views/LCG_107/x86_64-el8-gcc11-opt/lib64/libtbb.so.12
 6# 0x00001540096151CA in /lib64/libpthread.so.0
 7# clone in /lib64/libc.so.6

17:18:32    Sequencer      INFO      FPE of type FLTINV exceeded configured per-event threshold of 0 (mask: NONE) (seen: 1 FPEs)
 0# ActsExamples::RootTrackParameterWriter::writeT(ActsExamples::AlgorithmContext const&, std::vector<Acts::GenericBoundTrackParameters<Acts::ParticleHypothesis>, std::allocator<Acts::GenericBoundTrackParameters<Acts::ParticleHypothesis> > > const&) in /home/kluitel/acts/build/lib64/libActsExamplesIoRoot.so
 1# 0x0000153FF9DD00AD in /home/kluitel/acts/build/lib64/libActsExamplesFramework.so
 2# 0x0000153FF9DD7081 in /home/kluitel/acts/build/lib64/libActsExamplesFramework.so
 3# 0x0000153FF8A15B23 in /cvmfs/sft.cern.ch/lcg/views/LCG_107/x86_64-el8-gcc11-opt/lib64/libtbb.so.12
 4# 0x0000153FF8A17E48 in /cvmfs/sft.cern.ch/lcg/views/LCG_107/x86_64-el8-gcc11-opt/lib64/libtbb.so.12
 5# 0x00001540096151CA in /lib64/libpthread.so.0
 6# clone in /lib64/libc.so.6

17:18:32    Sequencer      INFO      FPE of type FLTINV exceeded configured per-event threshold of 0 (mask: NONE) (seen: 1 FPEs)
 0# ActsExamples::CsvSeedWriter::writeT(ActsExamples::AlgorithmContext const&, std::vector<Acts::GenericBoundTrackParameters<Acts::ParticleHypothesis>, std::allocator<Acts::GenericBoundTrackParameters<Acts::ParticleHypothesis> > > const&) in /home/kluitel/acts/build/lib64/libActsExamplesIoCsv.so
 1# 0x0000153FF9DD00AD in /home/kluitel/acts/build/lib64/libActsExamplesFramework.so
 2# 0x0000153FF9DD7081 in /home/kluitel/acts/build/lib64/libActsExamplesFramework.so
 3# 0x0000153FF8A15B23 in /cvmfs/sft.cern.ch/lcg/views/LCG_107/x86_64-el8-gcc11-opt/lib64/libtbb.so.12
 4# 0x0000153FF8A17E48 in /cvmfs/sft.cern.ch/lcg/views/LCG_107/x86_64-el8-gcc11-opt/lib64/libtbb.so.12
 5# 0x00001540096151CA in /lib64/libpthread.so.0
 6# clone in /lib64/libc.so.6

17:18:41    Sequencer      INFO      500 / 5000 events processed
17:18:43    Sequencer      INFO      FPE of type FLTUND exceeded configured per-event threshold of 0 (mask: NONE) (seen: 1 FPEs)
 0# Acts::detail::PointwiseMaterialInteraction::covarianceContributions(bool, bool) in /home/kluitel/acts/build/lib64/libActsCore.so
 1# 0x0000153FFADBF876 in /home/kluitel/acts/build/lib64/libActsExamplesTrackFinding.so
 2# Acts::Result<void, std::error_code> Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor::filter<Acts::PropagatorState<Acts::PropagatorOptions<Acts::SympyStepper::Options, Acts::Navigator::Options, Acts::ActorList<Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached> >, Acts::SympyStepper::State, Acts::Navigator::State, Acts::CombinatorialKalmanFilterResult<Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> > >, Acts::SympyStepper, Acts::Navigator>(Acts::Surface const*, Acts::PropagatorState<Acts::PropagatorOptions<Acts::SympyStepper::Options, Acts::Navigator::Options, Acts::ActorList<Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached> >, Acts::SympyStepper::State, Acts::Navigator::State, Acts::CombinatorialKalmanFilterResult<Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> > >&, Acts::SympyStepper const&, Acts::Navigator const&, Acts::CombinatorialKalmanFilterResult<Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >&) const in /home/kluitel/acts/build/lib64/libActsExamplesTrackFinding.so
 3# 0x0000153FFADCA46C in /home/kluitel/acts/build/lib64/libActsExamplesTrackFinding.so
 4# Acts::Result<void, std::error_code> Acts::Propagator<Acts::SympyStepper, Acts::Navigator>::propagate<Acts::PropagatorState<Acts::PropagatorOptions<Acts::SympyStepper::Options, Acts::Navigator::Options, Acts::ActorList<Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached> >, Acts::SympyStepper::State, Acts::Navigator::State, Acts::CombinatorialKalmanFilterResult<Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> > > >(Acts::PropagatorState<Acts::PropagatorOptions<Acts::SympyStepper::Options, Acts::Navigator::Options, Acts::ActorList<Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::Actor, Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::StubPathLimitReached> >, Acts::SympyStepper::State, Acts::Navigator::State, Acts::CombinatorialKalmanFilterResult<Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> > >&) const in /home/kluitel/acts/build/lib64/libActsExamplesTrackFinding.so
 5# Acts::Result<std::vector<Acts::TrackProxy<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr, false>, std::allocator<Acts::TrackProxy<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr, false> > >, std::error_code> Acts::CombinatorialKalmanFilter<Acts::Propagator<Acts::SympyStepper, Acts::Navigator>, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> >::findTracks<Acts::GenericBoundTrackParameters<Acts::ParticleHypothesis> >(Acts::GenericBoundTrackParameters<Acts::ParticleHypothesis> const&, Acts::CombinatorialKalmanFilterOptions<Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr> > const&, Acts::TrackContainer<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr>&, Acts::TrackProxy<Acts::VectorTrackContainer, Acts::VectorMultiTrajectory, std::shared_ptr, false>) const in /home/kluitel/acts/build/lib64/libActsExamplesTrackFinding.so
 6# 0x0000153FFADC2D9B in /home/kluitel/acts/build/lib64/libActsExamplesTrackFinding.so
 7# ActsExamples::TrackFindingAlgorithm::execute(ActsExamples::AlgorithmContext const&) const in /home/kluitel/acts/build/lib64/libActsExamplesTrackFinding.so

17:18:44    Sequencer      INFO      FPE of type FLTUND exceeded configured per-event threshold of 0 (mask: NONE) (seen: 1 FPEs)
 0# 0x0000154008EFAAE7 in /lib64/libm.so.6
 1# 0x0000154008EFB59C in /lib64/libm.so.6
 2# pow in /lib64/libm.so.6
 3# 0x0000153FFAADA3B1 in /home/kluitel/acts/build/lib64/libActsExamplesFatras.so
 4# 0x0000153FFAADB2CC in /home/kluitel/acts/build/lib64/libActsExamplesFatras.so
 5# 0x0000153FFAADDEF0 in /home/kluitel/acts/build/lib64/libActsExamplesFatras.so
 6# 0x0000153FFAADF8C5 in /home/kluitel/acts/build/lib64/libActsExamplesFatras.so
 7# ActsExamples::FatrasSimulation::execute(ActsExamples::AlgorithmContext const&) const in /home/kluitel/acts/build/lib64/libActsExamplesFatras.so

17:18:51    Sequencer      INFO      600 / 5000 events processed
17:19:01    Sequencer      INFO      700 / 5000 events processed
17:19:12    Sequencer      INFO      800 / 5000 events processed
17:19:22    Sequencer      INFO      900 / 5000 events processed
17:19:25    Sequencer      INFO      FPE of type FLTDIV exceeded configured per-event threshold of 0 (mask: NONE) (seen: 1 FPEs)
 0# Acts::estimateTrackParamsFromSeed(Eigen::Matrix<double, 3, 1, 0, 3, 1> const&, Eigen::Matrix<double, 3, 1, 0, 3, 1> const&, Eigen::Matrix<double, 3, 1, 0, 3, 1> const&, Eigen::Matrix<double, 3, 1, 0, 3, 1> const&) in /home/kluitel/acts/build/lib64/libActsCore.so
 1# Eigen::Matrix<double, 8, 1, 0, 8, 1> Acts::estimateTrackParamsFromSeed<std::array<ActsExamples::SimSpacePoint const*, 3ul> >(std::array<ActsExamples::SimSpacePoint const*, 3ul>, Eigen::Matrix<double, 3, 1, 0, 3, 1> const&) in /home/kluitel/acts/build/lib64/libActsExamplesTrackFinding.so
 2# Acts::Result<Eigen::Matrix<double, 6, 1, 0, 6, 1>, std::error_code> Acts::estimateTrackParamsFromSeed<std::array<ActsExamples::SimSpacePoint const*, 3ul> >(Acts::GeometryContext const&, std::array<ActsExamples::SimSpacePoint const*, 3ul>, Acts::Surface const&, Eigen::Matrix<double, 3, 1, 0, 3, 1> const&) in /home/kluitel/acts/build/lib64/libActsExamplesTrackFinding.so
 3# ActsExamples::TrackParamsEstimationAlgorithm::execute(ActsExamples::AlgorithmContext const&) const in /home/kluitel/acts/build/lib64/libActsExamplesTrackFinding.so
 4# 0x0000153FF9DD00AD in /home/kluitel/acts/build/lib64/libActsExamplesFramework.so
 5# 0x0000153FF9DD7081 in /home/kluitel/acts/build/lib64/libActsExamplesFramework.so
 6# 0x0000153FF8A21353 in /cvmfs/sft.cern.ch/lcg/views/LCG_107/x86_64-el8-gcc11-opt/lib64/libtbb.so.12
 7# tbb::detail::r1::execute_and_wait(tbb::detail::d1::task&, tbb::detail::d1::task_group_context&, tbb::detail::d1::wait_context&, tbb::detail::d1::task_group_context&) in /cvmfs/sft.cern.ch/lcg/views/LCG_107/x86_64-el8-gcc11-opt/lib64/libtbb.so.12
